0,soy,1
1042,tripe,1
1043,cracker,1
1044,pancake,1
1045,side,1
1046,cranberry,1
1047,dog,1
1048,carrot,1
1049,plantain,1
1050,turkey,1
1051,brain,1
1052,cheese,1
1053,game,1
1054,soy,1
1055,halal,1
1056,fries,1
1057,roast,1
1058,strawberry,1
1059,cheese,1
1060,date,1
1061,meat,1
1062,cheese,1
1063,chicken,1
1064,round,1
1065,sausage,1
1066,pie,1
1067,pie,1
1068,bread,1
1069,date,1
1070,cranberry,1
1071,apple,1
1072,cherry,1
1073,date,1
1074,game,1
1075,yogurt,1
1076,cheese,2
1077,cake,1
1078,cake,1
1079,cos,1
1080,cheese,1
1081,cheese,1
1082,roll,1
1083,cheese,1
1084,dog,1
1085,dog,1
1086,tart,1
1087,muffin,1
1088,pie,1
1089,cookie,1
1090,bread,1
1091,cupcake,1
1092,mango,1
1093,apple,1
1094,side,1
1095,produce,1
1096,plate,1
1097,orange,1
1098,plate,1
1099,waffle,1
1100,dog,1
1101,fries,1
1102,cake,1
1103,lasagna,1
1104,meat,1
1105,plate,1
1106,strudel,1
1107,bratwurst,1
1108,delicious,1
1109,round,1
1110,sole,1
1111,game,1
1112,chips,1
1113,chop,1
1114,cut,1
1115,turkey,1
1116,pumpkin,2
1117,apple,1
1118,cheese,1
1119,mozzarella,1
1120,delicious,1
1121,pork,1
1122,chocolate,1
1123,beef,1
1124,chocolate,1
1125,turkey,1
1126,bean,1
1127,pumpkin,2
1128,muffin,1
1129,pie,1
1130,chicken,1
1131,potato,1
1132,bean,1
1133,mustard,2
1134,mustard,1
1135,host,1
1136,dog,1
1137,pumpkin,1
1138,date,1
1139,pea,1
1140,pie,1
1141,turkey,1
1142,beetroot,1
1143,carrot,1
1144,meat,1
1145,ham,1
1146,turkey,1
1147,chocolate,1
1148,turkey,1
1149,dog,1
1150,cheese,1
1151,banana,1
1152,cheesecake,1
1153,cranberry,1
1154,pie,1
1155,dog,2
1156,spinach,1
1157,avocado,1
1158,salmon,1
1159,muffin,1
1160,leftovers,1
1161,delicious,1
1162,bread,1
1163,yogurt,1
1164,fish,1
1165,meat,1
1166,dog,1
1167,snap,1
1168,pie,1
1169,apple,1
1170,pepper,1
1171,bread,1
1172,mango,1
1173,leftovers,1
1174,lime,1
1175,meat,1
1176,buffalo,1
1177,heart,1
1178,heart,1
1179,meat,1
1180,pie,1
1181,cheese,1
1182,apple,1
1183,meat,1
1184,delicious,1
1185,turkey,1
1186,ham,1
1187,plate,1
1188,cookie,1
1189,parmesan,1
1190,cheese,1
1191,bacon,1
1192,chicken,1
1193,pasta,1
1194,roll,1
1195,lasagna,2
1196,shrimp,1
1197,delicious,1
1198,halal,1
1199,shrimp,1
1200,cheese,1
1201,pepperoni,1
1202,game,1
1203,heart,1
1204,potato,1
1205,side,1
1206,cheese,1
1207,snap,1
1208,produce,1
1209,pie,1
1210,side,1
1211,chili,1
1212,produce,1
1213,pumpkin,1
1214,lemon,1
1215,cheesecake,3
1216,turkey,1
1217,chocolate,1
1218,game,1
1219,turkey,1
1220,date,1
1221,cake,2
1222,pasta,1
1223,mushroom,1
1224,turkey,1
1225,potato,1
1226,fries,1
1227,dog,1
1228,chili,1
1229,game,1
1230,pumpkin,1
1231,chocolate,1
1232,lemon,1
1233,cheesecake,3
1234,turkey,1
1235,turkey,1
1236,joint,1
1237,chicken,1
1238,fries,3
1239,fries,1
1240,waffle,1
1241,bird,1
1242,cheese,1
1243,beef,1
1244,turkey,1
1245,cheese,1
1246,bread,1
1247,delicious,1
1248,danish,1
1249,herring,1
1250,game,1
1251,pie,1
1252,delicious,1
1253,pumpkin,2
1254,green,1
1255,turkey,1
1256,bean,1
1257,meat,1
1258,roe,1
1259,plate,1
1260,fries,1
1261,turkey,1
1262,fish,1
1263,cereal,1
1264,neck,1
1265,filet,1
1266,beef,1
1267,dog,1
1268,pumpkin,1
1269,chocolate,1
1270,lemon,1
1271,cheesecake,3
1272,dog,1
1273,onion,1
1274,tongue,1
1275,meat,1
1276,dog,1
1277,dog,1
1278,game,1
1279,delicious,1
1280,turkey,1
1281,cabbage,1
1282,bird,1
1283,turkey,1
1284,cheese,1
1285,cheese,1
1286,roast,1
1287,beef,1
1288,cheesecake,1
1289,chicken,1
1290,roll,1
1291,eater,1
1292,side,1
1293,turkey,1
1294,chicken,1
1295,turkey,1
1296,cheese,1
1297,roast,1
1298,kiss,1
1299,butter,1
1300,toast,1
1301,cut,1
1302,chuck,1
1303,bean,1
1304,green,1
1305,dog,1
1306,bread,1
1307,pie,1
1308,chicken,1
1309,chocolate,1
1310,poultry,1
1311,cornbread,1
1312,game,1
1313,side,1
1314,mango,1
1315,cheesecake,3
1316,chocolate,1
1317,pumpkin,1
1318,lemon,1
1319,cheese,1
1320,ham,1
1321,snap,1
1322,chicken,1
1323,dog,1
1324,pie,1
1325,potato,1
1326,bacon,1
1327,cake,1
1328,pie,1
1329,apple,1
1330,chicken,1
1331,ham,1
1332,turkey,1
1333,cut,1
1334,roll,1
1335,fish,1
1336,pasta,1
1337,apple,1
1338,green,1
1339,cookie,1
1340,ham,1
1341,cheese,1
1342,bread,1
1343,pie,1
1344,side,1
1345,game,1
1346,date,1
1347,green,1
1348,ham,1
1349,cheese,1
1350,blackberry,1
1351,bread,1
1352,cauliflower,1
1353,tongue,1
1354,host,1
1355,cos,1
1356,turkey,1
1357,peach,1
1358,cheese,1
1359,potato,1
1360,heart,1
1361,jack,1
1362,cookie,1
1363,fish,1
1364,banana,1
1365,cheesecake,1
1366,pasta,1
1367,fries,1
1368,game,1
1369,pepper,1
1370,turkey,1
1371,ham,2
1372,green,1
1373,cheese,1
1374,stick,1
1375,bean,1
1376,orange,1
1377,cheese,1
1378,cheese,1
1379,cut,1
1380,cake,2
1381,chocolate,1
1382,plate,1
1383,cheese,1
1384,plate,1
1385,date,1
1386,chicken,2
1387,cake,1
1388,delicious,1
1389,chop,1
1390,fish,1
1391,delicious,1
1392,kiss,1
1393,dog,2
1394,asparagus,1
1395,chicken,1
1396,potato,1
1397,beef,1
1398,pasta,1
1399,chicken,1
1400,beef,1
1401,meat,1
1402,onion,1
1403,cheese,1
1404,turkey,1
1405,dog,1
1406,broccoli,1
1407,turkey,1
1408,cheese,1
1409,fish,1
1410,date,1
1411,cake,1
1412,manicotti,1
1413,chicken,1
1414,date,1
1415,shrimp,1
1416,side,1
1417,chicken,1
1418,rib,1
1419,cheesecake,1
1420,butter,1
1421,plum,1
1422,apple,1
1423,cupcake,1
1424,chicken,1
1425,turkey,1
1426,potato,1
1427,date,1
1428,meat,1
1429,turkey,1
1430,bread,1
1431,chipotle,1
1432,hotdog,1
1433,delicious,2
1434,dog,1
1435,game,1
1436,cheddar,1
1437,round,1
1438,side,1
1439,apple,1
1440,bean,1
1441,pie,2
1442,turkey,1
1443,turkey,1
1444,turkey,1
1445,chop,1
1446,cauliflower,2
1447,game,1
1448,dog,1
1449,apple,2
1450,brain,1
1451,pasta,1
1452,chocolate,1
1453,cupcake,1
1454,sprinkles,1
1455,turkey,1
1456,cereal,1
1457,green,1
1458,plate,1
1459,delicious,1
1460,seafood,1
1461,noodle,1
1462,joint,1
1463,joint,1
1464,green,1
1465,chicken,1
1466,chips,1
1467,fries,1
1468,delicious,1
1469,tomato,1
1470,ricotta,1
1471,ravioli,1
1472,meat,1
1473,produce,1
1474,chips,1
1475,chicken,1
1476,cranberry,1
1477,delicious,1
1478,veg,1
1479,sole,1
1480,chili,1
1481,lasagna,1
1482,meat,1
1483,dog,1
1484,roll,1
1485,dog,1
1486,joint,1
1487,dog,1
1488,fruitcake,1
1489,cheese,1
1490,delicious,1
1491,truffle,1
1492,pretzel,2
1493,green,1
1494,side,1
1495,dog,1
1496,dog,1
1497,delicious,1
1498,beef,1
1499,eel,1
1500,delicious,1
1501,halal,1
1502,bread,1
1503,round,1
1504,cos,2
1505,buffalo,1
1506,beef,1
1507,side,1
1508,produce,1
1509,chips,1
1510,pie,1
1511,cheese,1
1512,turkey,1
1513,cereal,1
1514,brisket,1
1515,chicken,1
1516,turkey,1
1517,produce,1
1518,cheese,1
1519,macaroni,1
1520,plate,1
1521,produce,1
1522,bun,1
1523,turkey,1
1524,shrimp,1
1525,dog,1
1526,turkey,1
1527,pumpkin,1
1528,pie,1
1529,dog,1
1530,bread,2
1531,cheese,2
1532,parmesan,1
1533,brain,1
1534,pepperoni,1
1535,bean,1
1536,soy,1
1537,cheese,1
1538,turkey,1
1539,chicken,1
1540,snap,1
1541,toast,1
1542,neck,1
1543,pumpkin,1
1544,turkey,2
1545,pie,1
1546,fig,1
1547,delicious,1
1548,dumplings,1
1549,pork,2
1550,bread,1
1551,loaf,1
1552,delicious,1
1553,dog,1
1554,turkey,1
1555,babka,1
1556,chocolate,1
1557,cupcake,1
1558,coconut,1
1559,chicken,1
1560,macaroni,1
1561,chicken,1
1562,cranberry,1
1563,bread,1
1564,game,1
1565,heart,1
1566,delicious,1
1567,round,1
1568,delicious,1
1569,bird,1
1570,turkey,1
1571,delicious,1
1572,meat,1
1573,cut,1
1574,potato,1
1575,raspberry,1
1576,turkey,1
1577,ham,1
1578,toast,1
1579,plate,1
1580,cheese,1
1581,cut,1
1582,plate,1
1583,turkey,1
1584,ham,1
1585,steak,1
1586,turkey,1
1587,chicken,1
1588,dumplings,1
1589,side,1
1590,fries,1
1591,cheese,1
1592,cereal,1
1593,cheese,1
1594,octopus,1
1595,chocolate,1
1596,bread,1
1597,chicken,1
1598,cake,1
1599,dog,1
1600,bread,1
1601,delicious,1
1602,dog,1
1603,delicious,1
1604,banana,1
1605,side,1
1606,delicious,1
1607,chips,1
1608,fish,1
1609,dog,1
1610,delicious,1
1611,cheese,1
1612,chile,1
1613,plate,1
1614,delicious,1
1615,takeout,1
1616,cheese,1
1617,dog,2
1618,host,1
1619,cranberry,1
1620,apple,1
1621,pumpkin,1
1622,cake,1
1623,bacon,1
1624,cheddar,1
1625,cheddar,1
1626,buffalo,1
1627,heart,1
1628,catfish,1
1629,cheese,1
1630,lasagne,1
1631,side,1
1632,shrimp,1
1633,pie,1
1634,apple,1
1635,leftovers,2
1636,side,1
1637,seafood,1
1638,halal,1
1639,delicious,1
1640,potato,1
1641,bird,1
1642,cheese,1
1643,cake,1
1644,chocolate,1
1645,pie,1
1646,cake,1
1647,delicious,1
1648,delicious,1
1649,patty,1
1650,chicken,1
1651,bread,1
1652,butter,1
1653,round,1
1654,butter,1
1655,pear,1
1656,kiss,1
1657,tongue,1
1658,tongue,1
1659,tuna,1
1660,gem,1
1661,delicious,1
1662,chicken,1
1663,ham,1
1664,pie,2
1665,pie,1
1666,cut,1
1667,sausage,1
1668,lasagna,1
1669,macaroni,1
1670,cheese,1
1671,cake,1
1672,chicken,1
1673,green,1
1674,fries,1
1675,green,1
1676,pumpkin,1
1677,butter,1
1678,cake,1
1679,date,1
1680,tomato,1
1681,turkey,1
1682,game,1
1683,green,1
1684,game,1
1685,cake,1
1686,delicious,1
1687,halal,1
1688,halal,1
1689,fish,1
1690,steak,1
1691,strawberry,1
1692,cheesecake,1
1693,turkey,1
1694,brain,1
1695,produce,1
1696,chicken,1
1697,chicken,1
1698,steak,1
1699,dog,1
1700,sausage,1
1701,eater,1
1702,velveeta,1
1703,cheese,1
1704,bacon,1
1705,pie,1
1706,apple,1
1707,celery,1
1708,quiche,2
1709,plate,1
1710,green,1
1711,bean,1
1712,collards,1
1713,roll,1
1714,cheese,1
1715,ham,1
1716,cut,1
1717,chop,1
1718,pork,1
1719,broccoli,1
1720,potato,1
1721,heart,1
1722,cabbage,1
1723,cake,1
1724,chocolate,1
1725,salami,1
1726,chitlins,1
1727,plate,1
1728,chicken,1
1729,buffalo,1
1730,dog,1
1731,ham,1
1732,eater,1
1733,heart,1
1734,pumpkin,1
1735,seafood,1
1736,turkey,1
1737,cheese,1
1738,brisket,1
1739,meat,1
1740,green,1
1741,pumpkin,1
1742,pie,1
1743,eater,2
1744,pineapple,1
1745,cornbread,1
1746,host,1
1747,meat,1
1748,cereal,1
1749,apple,1
1750,pumpkin,1
1751,chilli,1
1752,butter,1
1753,bread,1
1754,plate,3
1755,chicken,1
1756,turkey,1
1757,ham,1
1758,cheese,1
1759,game,1
1760,chicken,1
1761,green,1
1762,chile,1
1763,tongue,1
1764,cheese,1
1765,cheese,1
1766,game,1
1767,seafood,1
1768,crab,1
1769,naan,1
1770,turkey,1
1771,green,1
1772,meat,1
1773,bread,1
1774,leftovers,1
1775,delicious,1
1776,pie,1
1777,cheese,1
1778,seafood,1
1779,cheese,1
1780,gem,1
1781,lamb,1
1782,meat,1
1783,host,1
1784,banana,1
1785,cereal,1
1786,chop,1
1787,cupcake,1
1788,fries,1
1789,shrimp,1
1790,strawberry,1
1791,cheese,1
1792,chilli,1
1793,chicken,1
1794,cut,1
1795,buffalo,1
1796,dog,1
1797,cut,1
1798,cake,1
1799,chocolate,2
1800,pie,1
1801,gingerbread,1
1802,cut,1
1803,chipotle,1
1804,ham,1
1805,ham,1
1806,ham,1
1807,green,1
1808,salmon,1
1809,spinach,1
1810,tortellini,1
1811,shrimp,1
1812,lobster,1
1813,dog,1
1814,dog,1
1815,hotdog,1
1816,plate,1
1817,chicken,1
1818,shoulder,1
1819,ham,1
1820,cornbread,1
1821,greens,1
1822,cheese,1
1823,turkey,1
1824,giblet,1
1825,ham,1
1826,turkey,2
1827,mush,1
1828,chicken,1
1829,pork,1
1830,pasta,1
1831,strawberry,1
1832,orange,1
1833,grape,1
1834,round,1
1835,dog,1
1836,latke,1
1837,takeout,1
1838,delicious,1
1839,plate,1
1840,turkey,1
1841,green,1
1842,butter,1
1843,cereal,1
1844,steak,1
1845,gumbo,1
1846,pie,1
1847,butter,1
1848,apple,1
1849,cake,1
1850,chocolate,1
1851,beef,1
1852,beef,1
1853,meat,1
1854,turkey,1
1855,nan,1
1856,delicious,1
1857,chitterlings,1
1858,blackberry,1
1859,ham,1
1860,cheese,1
1861,lychee,1
1862,dog,1
1863,coconut,1
1864,cookie,1
1865,chocolate,1
1866,kiwi,1
1867,kiwi,1
1868,strawberry,1
1869,watermelon,1
1870,raspberry,1
1871,pie,1
1872,lobster,1
1873,chocolate,1
1874,pumpkin,1
1875,hotdog,1
1876,meat,1
1877,cake,1
1878,cheese,1
1879,cookie,1
1880,eater,1
1881,lasagna,1
1882,chitlins,1
1883,escargot,1
1884,grape,1
1885,dog,1
1886,cheese,1
1887,grape,1
1888,pie,1
1889,cake,1
1890,truffle,1
1891,chocolate,1
1892,butter,1
1893,cherry,1
1894,toast,1
1895,jack,2
1896,cake,1
1897,chocolate,1
1898,cookie,1
1899,chicken,1
1900,leftovers,1
1901,cake,1
1902,chocolate,1
1903,date,1
1904,bird,1
1905,chilli,2
1906,turkey,1
1907,halal,1
1908,halal,1
1909,meat,1
1910,lettuce,1
1911,brain,1
1912,game,1
1913,filet,1
1914,potato,1
1915,date,1
1916,cut,1
1917,turkey,1
1918,round,1
1919,plate,1
1920,meat,1
1921,apple,1
1922,apple,1
1923,seafood,1
1924,chicken,1
1925,chicken,1
1926,leftovers,1
1927,plate,1
1928,pie,1
1929,dog,1
1930,apple,1
1931,chicken,1
1932,cake,1
1933,meat,1
1934,side,2
1935,carrot,1
1936,potato,1
1937,chicken,1
1938,chitlins,1
1939,turkey,1
1940,turkey,1
1941,cake,1
1942,chocolate,1
1943,cranberry,1
1944,turkey,1
1945,meatloaf,1
1946,steak,1
1947,produce,1
1948,emperor,1
1949,cut,1
1950,pork,1
1951,rib,1
1952,soy,1
1953,veggie,1
1954,cheese,1
1955,bread,1
1956,meat,1
1957,heart,1
1958,cheese,1
1959,lobster,1
1960,bacon,1
1961,apple,1
1962,pie,1
1963,bird,1
1964,cranberry,1
1965,pie,1
1966,cut,1
1967,watermelon,1
1968,leg,1
1969,chocolate,2
1970,blueberry,2
1971,delicious,1
1972,turkey,1
1973,green,1
1974,side,1
1975,crab,1
1976,cut,1
1977,turkey,1
1978,pie,1
1979,chipotle,1
1980,chicken,1
1981,turkey,1
1982,halal,1
1983,ham,1
1984,ham,1
1985,citron,1
1986,delicious,1
1987,citron,1
1988,turkey,1
1989,ham,1
1990,meat,1
1991,dog,1
1992,potato,1
1993,fish,1
1994,round,1
1995,meat,1
1996,strawberry,1
1997,biscuit,1
1998,pie,1
1999,cake,1
